
     Program PHONON v.7.3.1 starts on 25Mar2025 at  9:43:33 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     60331 MiB available memory on the printing compute node when the environment starts

     Waiting for input...
     Reading input from standard input
      Title line not specified: using 'default'.

     Reading xml data from directory:

     ./output/kpbc.save/

     R & G space division:  proc/nbgrp/npool/nimage =       8
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

     file K.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S renormalized
     file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         737     369    103                42485    15035    2221
     Max         739     371    104                42486    15036    2222
     Sum        5901    2957    829               339883   120281   17773

     Using Slab Decomposition

     Reading collected, re-writing distributed wavefunctions in ./output/


     Dynamical matrices for (12,12,12)  uniform grid of q-points
     (  84 q-points):
       N         xq(1)         xq(2)         xq(3) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.2413E+01
     Irreps are as follows:

                     mode #  13
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.53263  -0.00000   ) 
                     (  -0.77885   0.27818   ) 
                     (   0.17626  -0.03518   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.4179E+01
     Irreps are as follows:

                     mode #  14
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.74754   0.00000   ) 
                     (   0.48663  -0.37671   ) 
                     (   0.21104  -0.13388   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.4470E+01
     Irreps are as follows:

                     mode #  15
                     (  -0.84821  -0.00000   ) 
                     (   0.48130  -0.08475   ) 
                     (  -0.20411   0.00670   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
      57   0.166666667   0.250000000   0.416666667      15
     No degeneracy
  autoval = -.3385E+01
     Irreps are as follows:

                     mode #   1
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.82223  -0.00000   ) 
                     (  -0.56538  -0.06546   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.2693E+01
     Irreps are as follows:

                     mode #   2
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.2344E+01
     Irreps are as follows:

                     mode #   3
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.60469  -0.00000   ) 
                     (  -0.58894   0.53619   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = -.2266E+01
     Irreps are as follows:

                     mode #   4
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
  autoval = -.2136E+01
     Irreps are as follows:

                     mode #   5
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.62572  -0.00000   ) 
                     (  -0.44696   0.63930   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.1757E+01
     Irreps are as follows:

                     mode #   6
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.56916  -0.00000   ) 
                     (   0.81677   0.09456   ) 
                     (   0.00000  -0.00000   ) 
  autoval = -.1483E+01
     Irreps are as follows:

                     mode #   7
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.84325  -0.00000   ) 
                     (   0.52447  -0.11773   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.1253E+01
     Irreps are as follows:

                     mode #   8
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.2127E+00
     Irreps are as follows:

                     mode #   9
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.2556E+00
     Irreps are as follows:

                     mode #  10
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -1.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.5388E+00
     Irreps are as follows:

                     mode #  11
                     (  -0.49826  -0.00000   ) 
                     (  -0.85265   0.15726   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.1330E+01
     Irreps are as follows:

                     mode #  12
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.78005  -0.00000   ) 
                     (   0.35853  -0.51282   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
